Config,Opponent,Game_ID,Q_Starts,Outcome,Moves,Total_Reward
baseline,RandomAgent,0,True,Win,8,1.0
baseline,RandomAgent,1,True,Win,12,1.0
baseline,RandomAgent,2,True,Win,11,1.0
baseline,RandomAgent,3,True,Draw,13,0.0
baseline,RandomAgent,4,True,Win,8,1.0
baseline,RandomAgent,5,True,Win,11,1.0
baseline,RandomAgent,6,True,Win,11,1.0
baseline,RandomAgent,7,True,Draw,13,0.0
baseline,RandomAgent,8,True,Loss,11,-1.0
baseline,RandomAgent,9,True,Win,12,1.0
baseline,RandomAgent,10,True,Win,9,1.0
baseline,RandomAgent,11,True,Win,12,1.0
baseline,RandomAgent,12,True,Win,10,1.0
baseline,RandomAgent,13,True,Win,12,1.0
baseline,RandomAgent,14,True,Loss,10,-1.0
baseline,RandomAgent,15,True,Loss,9,-1.0
baseline,RandomAgent,16,True,Loss,6,-1.0
baseline,RandomAgent,17,True,Win,10,1.0
baseline,RandomAgent,18,True,Loss,8,-1.0
baseline,RandomAgent,19,True,Win,6,1.0
baseline,RandomAgent,20,True,Win,9,1.0
baseline,RandomAgent,21,True,Loss,11,-1.0
baseline,RandomAgent,22,True,Draw,13,0.0
baseline,RandomAgent,23,True,Win,12,1.0
baseline,RandomAgent,24,True,Win,9,1.0
baseline,RandomAgent,25,True,Win,8,1.0
baseline,RandomAgent,26,True,Loss,10,-1.0
baseline,RandomAgent,27,True,Win,7,1.0
baseline,RandomAgent,28,True,Win,8,1.0
baseline,RandomAgent,29,True,Win,6,1.0
baseline,RandomAgent,30,True,Loss,10,-1.0
baseline,RandomAgent,31,True,Win,11,1.0
baseline,RandomAgent,32,True,Win,9,1.0
baseline,RandomAgent,33,True,Loss,10,-1.0
baseline,RandomAgent,34,True,Win,8,1.0
baseline,RandomAgent,35,True,Win,7,1.0
baseline,RandomAgent,36,True,Loss,10,-1.0
baseline,RandomAgent,37,True,Loss,5,-1.0
baseline,RandomAgent,38,True,Win,5,1.0
baseline,RandomAgent,39,True,Loss,11,-1.0
baseline,RandomAgent,40,True,Win,9,1.0
baseline,RandomAgent,41,True,Draw,13,0.0
baseline,RandomAgent,42,True,Win,9,1.0
baseline,RandomAgent,43,True,Loss,9,-1.0
baseline,RandomAgent,44,True,Loss,11,-1.0
baseline,RandomAgent,45,True,Win,13,1.0
baseline,RandomAgent,46,True,Win,13,1.0
baseline,RandomAgent,47,True,Loss,11,-1.0
baseline,RandomAgent,48,True,Win,10,1.0
baseline,RandomAgent,49,True,Win,11,1.0
baseline,RandomAgent,50,False,Win,9,1.0
baseline,RandomAgent,51,False,Loss,9,-1.0
baseline,RandomAgent,52,False,Loss,8,-1.0
baseline,RandomAgent,53,False,Loss,9,-1.0
baseline,RandomAgent,54,False,Draw,12,0.0
baseline,RandomAgent,55,False,Win,10,1.0
baseline,RandomAgent,56,False,Win,9,1.0
baseline,RandomAgent,57,False,Win,8,1.0
baseline,RandomAgent,58,False,Loss,10,-1.0
baseline,RandomAgent,59,False,Win,11,1.0
baseline,RandomAgent,60,False,Loss,7,-1.0
baseline,RandomAgent,61,False,Loss,7,-1.0
baseline,RandomAgent,62,False,Win,11,1.0
baseline,RandomAgent,63,False,Win,8,1.0
baseline,RandomAgent,64,False,Loss,9,-1.0
baseline,RandomAgent,65,False,Win,7,1.0
baseline,RandomAgent,66,False,Loss,7,-1.0
baseline,RandomAgent,67,False,Loss,9,-1.0
baseline,RandomAgent,68,False,Draw,12,0.0
baseline,RandomAgent,69,False,Loss,9,-1.0
baseline,RandomAgent,70,False,Loss,9,-1.0
baseline,RandomAgent,71,False,Loss,11,-1.0
baseline,RandomAgent,72,False,Win,11,1.0
baseline,RandomAgent,73,False,Win,12,1.0
baseline,RandomAgent,74,False,Draw,12,0.0
baseline,RandomAgent,75,False,Draw,12,0.0
baseline,RandomAgent,76,False,Win,8,1.0
baseline,RandomAgent,77,False,Win,11,1.0
baseline,RandomAgent,78,False,Loss,8,-1.0
baseline,RandomAgent,79,False,Loss,9,-1.0
baseline,RandomAgent,80,False,Win,10,1.0
baseline,RandomAgent,81,False,Win,10,1.0
baseline,RandomAgent,82,False,Loss,7,-1.0
baseline,RandomAgent,83,False,Win,9,1.0
baseline,RandomAgent,84,False,Draw,12,0.0
baseline,RandomAgent,85,False,Win,7,1.0
baseline,RandomAgent,86,False,Win,12,1.0
baseline,RandomAgent,87,False,Win,5,1.0
baseline,RandomAgent,88,False,Win,10,1.0
baseline,RandomAgent,89,False,Draw,12,0.0
baseline,RandomAgent,90,False,Win,10,1.0
baseline,RandomAgent,91,False,Win,10,1.0
baseline,RandomAgent,92,False,Draw,12,0.0
baseline,RandomAgent,93,False,Loss,8,-1.0
baseline,RandomAgent,94,False,Loss,9,-1.0
baseline,RandomAgent,95,False,Loss,7,-1.0
baseline,RandomAgent,96,False,Win,8,1.0
baseline,RandomAgent,97,False,Loss,10,-1.0
baseline,RandomAgent,98,False,Loss,9,-1.0
baseline,RandomAgent,99,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,0,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,1,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,2,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,3,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,4,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,5,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,6,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,7,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,8,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,9,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,10,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,11,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,12,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,13,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,14,True,Loss,4,-1.0
baseline,NoisyHeuristicAgent,15,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,16,True,Loss,8,-1.0
baseline,NoisyHeuristicAgent,17,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,18,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,19,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,20,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,21,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,22,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,23,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,24,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,25,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,26,True,Loss,4,-1.0
baseline,NoisyHeuristicAgent,27,True,Loss,9,-1.0
baseline,NoisyHeuristicAgent,28,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,29,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,30,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,31,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,32,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,33,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,34,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,35,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,36,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,37,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,38,True,Loss,4,-1.0
baseline,NoisyHeuristicAgent,39,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,40,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,41,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,42,True,Loss,4,-1.0
baseline,NoisyHeuristicAgent,43,True,Loss,8,-1.0
baseline,NoisyHeuristicAgent,44,True,Loss,7,-1.0
baseline,NoisyHeuristicAgent,45,True,Loss,6,-1.0
baseline,NoisyHeuristicAgent,46,True,Loss,8,-1.0
baseline,NoisyHeuristicAgent,47,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,48,True,Loss,8,-1.0
baseline,NoisyHeuristicAgent,49,True,Loss,5,-1.0
baseline,NoisyHeuristicAgent,50,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,51,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,52,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,53,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,54,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,55,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,56,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,57,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,58,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,59,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,60,False,Loss,8,-1.0
baseline,NoisyHeuristicAgent,61,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,62,False,Loss,3,-1.0
baseline,NoisyHeuristicAgent,63,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,64,False,Loss,10,-1.0
baseline,NoisyHeuristicAgent,65,False,Loss,3,-1.0
baseline,NoisyHeuristicAgent,66,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,67,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,68,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,69,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,70,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,71,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,72,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,73,False,Loss,7,-1.0
baseline,NoisyHeuristicAgent,74,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,75,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,76,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,77,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,78,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,79,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,80,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,81,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,82,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,83,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,84,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,85,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,86,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,87,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,88,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,89,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,90,False,Loss,6,-1.0
baseline,NoisyHeuristicAgent,91,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,92,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,93,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,94,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,95,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,96,False,Loss,4,-1.0
baseline,NoisyHeuristicAgent,97,False,Loss,3,-1.0
baseline,NoisyHeuristicAgent,98,False,Loss,5,-1.0
baseline,NoisyHeuristicAgent,99,False,Loss,5,-1.0
baseline,AlphaBetaAgent,0,True,Loss,4,-1.0
baseline,AlphaBetaAgent,1,True,Loss,4,-1.0
baseline,AlphaBetaAgent,2,True,Loss,4,-1.0
baseline,AlphaBetaAgent,3,True,Loss,5,-1.0
baseline,AlphaBetaAgent,4,True,Loss,4,-1.0
baseline,AlphaBetaAgent,5,True,Loss,6,-1.0
baseline,AlphaBetaAgent,6,True,Loss,4,-1.0
baseline,AlphaBetaAgent,7,True,Loss,6,-1.0
baseline,AlphaBetaAgent,8,True,Loss,5,-1.0
baseline,AlphaBetaAgent,9,True,Loss,4,-1.0
baseline,AlphaBetaAgent,10,False,Loss,3,-1.0
baseline,AlphaBetaAgent,11,False,Loss,4,-1.0
baseline,AlphaBetaAgent,12,False,Loss,4,-1.0
baseline,AlphaBetaAgent,13,False,Loss,3,-1.0
baseline,AlphaBetaAgent,14,False,Loss,3,-1.0
baseline,AlphaBetaAgent,15,False,Loss,5,-1.0
baseline,AlphaBetaAgent,16,False,Loss,3,-1.0
baseline,AlphaBetaAgent,17,False,Loss,3,-1.0
baseline,AlphaBetaAgent,18,False,Loss,3,-1.0
baseline,AlphaBetaAgent,19,False,Loss,3,-1.0
improved,RandomAgent,0,True,Win,10,0.91
improved,RandomAgent,1,True,Win,8,0.9299999999999999
improved,RandomAgent,2,True,Win,11,0.9
improved,RandomAgent,3,True,Loss,11,-1.1
improved,RandomAgent,4,True,Loss,10,-1.09
improved,RandomAgent,5,True,Loss,9,-1.08
improved,RandomAgent,6,True,Win,7,0.94
improved,RandomAgent,7,True,Win,11,0.9
improved,RandomAgent,8,True,Win,11,0.9
improved,RandomAgent,9,True,Win,9,0.92
improved,RandomAgent,10,True,Win,9,0.92
improved,RandomAgent,11,True,Win,11,0.9
improved,RandomAgent,12,True,Win,7,0.94
improved,RandomAgent,13,True,Win,5,0.96
improved,RandomAgent,14,True,Loss,9,-1.08
improved,RandomAgent,15,True,Loss,9,-1.08
improved,RandomAgent,16,True,Loss,10,-1.09
improved,RandomAgent,17,True,Loss,9,-1.08
improved,RandomAgent,18,True,Loss,10,-1.09
improved,RandomAgent,19,True,Win,10,0.91
improved,RandomAgent,20,True,Draw,13,-0.11999999999999998
improved,RandomAgent,21,True,Win,13,0.88
improved,RandomAgent,22,True,Loss,7,-1.06
improved,RandomAgent,23,True,Win,13,0.88
improved,RandomAgent,24,True,Loss,11,-1.1
improved,RandomAgent,25,True,Loss,7,-1.06
improved,RandomAgent,26,True,Win,9,0.92
improved,RandomAgent,27,True,Win,13,0.88
improved,RandomAgent,28,True,Win,8,0.9299999999999999
improved,RandomAgent,29,True,Win,6,0.95
improved,RandomAgent,30,True,Win,8,0.9299999999999999
improved,RandomAgent,31,True,Loss,10,-1.09
improved,RandomAgent,32,True,Loss,12,-1.1099999999999999
improved,RandomAgent,33,True,Win,12,0.89
improved,RandomAgent,34,True,Loss,9,-1.08
improved,RandomAgent,35,True,Win,9,0.92
improved,RandomAgent,36,True,Loss,10,-1.09
improved,RandomAgent,37,True,Loss,9,-1.08
improved,RandomAgent,38,True,Loss,9,-1.08
improved,RandomAgent,39,True,Win,10,0.91
improved,RandomAgent,40,True,Win,13,0.88
improved,RandomAgent,41,True,Draw,13,-0.11999999999999998
improved,RandomAgent,42,True,Win,6,0.95
improved,RandomAgent,43,True,Win,11,0.9
improved,RandomAgent,44,True,Win,7,0.94
improved,RandomAgent,45,True,Win,10,0.91
improved,RandomAgent,46,True,Win,8,0.9299999999999999
improved,RandomAgent,47,True,Win,9,0.92
improved,RandomAgent,48,True,Loss,10,-1.09
improved,RandomAgent,49,True,Win,11,0.9
improved,RandomAgent,50,False,Win,4,0.97
improved,RandomAgent,51,False,Loss,9,-1.08
improved,RandomAgent,52,False,Loss,8,-1.07
improved,RandomAgent,53,False,Loss,9,-1.08
improved,RandomAgent,54,False,Loss,9,-1.08
improved,RandomAgent,55,False,Win,10,0.91
improved,RandomAgent,56,False,Loss,7,-1.06
improved,RandomAgent,57,False,Win,5,0.96
improved,RandomAgent,58,False,Loss,10,-1.09
improved,RandomAgent,59,False,Win,12,0.89
improved,RandomAgent,60,False,Loss,10,-1.09
improved,RandomAgent,61,False,Loss,7,-1.06
improved,RandomAgent,62,False,Win,11,0.9
improved,RandomAgent,63,False,Win,8,0.9299999999999999
improved,RandomAgent,64,False,Loss,9,-1.08
improved,RandomAgent,65,False,Loss,12,-1.1099999999999999
improved,RandomAgent,66,False,Loss,7,-1.06
improved,RandomAgent,67,False,Loss,9,-1.08
improved,RandomAgent,68,False,Win,10,0.91
improved,RandomAgent,69,False,Loss,9,-1.08
improved,RandomAgent,70,False,Loss,10,-1.09
improved,RandomAgent,71,False,Win,11,0.9
improved,RandomAgent,72,False,Loss,9,-1.08
improved,RandomAgent,73,False,Win,8,0.9299999999999999
improved,RandomAgent,74,False,Draw,12,-0.10999999999999999
improved,RandomAgent,75,False,Win,11,0.9
improved,RandomAgent,76,False,Win,10,0.91
improved,RandomAgent,77,False,Win,11,0.9
improved,RandomAgent,78,False,Loss,9,-1.08
improved,RandomAgent,79,False,Loss,8,-1.07
improved,RandomAgent,80,False,Win,8,0.9299999999999999
improved,RandomAgent,81,False,Win,8,0.9299999999999999
improved,RandomAgent,82,False,Loss,7,-1.06
improved,RandomAgent,83,False,Win,9,0.92
improved,RandomAgent,84,False,Draw,12,-0.10999999999999999
improved,RandomAgent,85,False,Win,12,0.89
improved,RandomAgent,86,False,Loss,8,-1.07
improved,RandomAgent,87,False,Loss,8,-1.07
improved,RandomAgent,88,False,Loss,12,-1.1099999999999999
improved,RandomAgent,89,False,Win,12,0.89
improved,RandomAgent,90,False,Win,12,0.89
improved,RandomAgent,91,False,Win,9,0.92
improved,RandomAgent,92,False,Loss,8,-1.07
improved,RandomAgent,93,False,Loss,8,-1.07
improved,RandomAgent,94,False,Loss,9,-1.08
improved,RandomAgent,95,False,Win,8,0.9299999999999999
improved,RandomAgent,96,False,Win,6,0.95
improved,RandomAgent,97,False,Loss,10,-1.09
improved,RandomAgent,98,False,Loss,8,-1.07
improved,RandomAgent,99,False,Draw,12,-0.10999999999999999
improved,NoisyHeuristicAgent,0,True,Loss,4,-1.03
improved,NoisyHeuristicAgent,1,True,Loss,8,-1.07
improved,NoisyHeuristicAgent,2,True,Win,4,0.97
improved,NoisyHeuristicAgent,3,True,Win,4,0.97
improved,NoisyHeuristicAgent,4,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,5,True,Win,4,0.97
improved,NoisyHeuristicAgent,6,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,7,True,Loss,9,-1.08
improved,NoisyHeuristicAgent,8,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,9,True,Win,4,0.97
improved,NoisyHeuristicAgent,10,True,Win,4,0.97
improved,NoisyHeuristicAgent,11,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,12,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,13,True,Win,4,0.97
improved,NoisyHeuristicAgent,14,True,Win,4,0.97
improved,NoisyHeuristicAgent,15,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,16,True,Win,4,0.97
improved,NoisyHeuristicAgent,17,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,18,True,Win,4,0.97
improved,NoisyHeuristicAgent,19,True,Win,4,0.97
improved,NoisyHeuristicAgent,20,True,Win,5,0.96
improved,NoisyHeuristicAgent,21,True,Win,4,0.97
improved,NoisyHeuristicAgent,22,True,Loss,5,-1.04
improved,NoisyHeuristicAgent,23,True,Win,4,0.97
improved,NoisyHeuristicAgent,24,True,Win,4,0.97
improved,NoisyHeuristicAgent,25,True,Loss,9,-1.08
improved,NoisyHeuristicAgent,26,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,27,True,Win,4,0.97
improved,NoisyHeuristicAgent,28,True,Loss,4,-1.03
improved,NoisyHeuristicAgent,29,True,Win,4,0.97
improved,NoisyHeuristicAgent,30,True,Win,4,0.97
improved,NoisyHeuristicAgent,31,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,32,True,Loss,8,-1.07
improved,NoisyHeuristicAgent,33,True,Win,4,0.97
improved,NoisyHeuristicAgent,34,True,Win,4,0.97
improved,NoisyHeuristicAgent,35,True,Win,4,0.97
improved,NoisyHeuristicAgent,36,True,Win,4,0.97
improved,NoisyHeuristicAgent,37,True,Win,4,0.97
improved,NoisyHeuristicAgent,38,True,Win,4,0.97
improved,NoisyHeuristicAgent,39,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,40,True,Loss,10,-1.09
improved,NoisyHeuristicAgent,41,True,Win,4,0.97
improved,NoisyHeuristicAgent,42,True,Win,4,0.97
improved,NoisyHeuristicAgent,43,True,Win,4,0.97
improved,NoisyHeuristicAgent,44,True,Loss,7,-1.06
improved,NoisyHeuristicAgent,45,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,46,True,Loss,6,-1.05
improved,NoisyHeuristicAgent,47,True,Win,4,0.97
improved,NoisyHeuristicAgent,48,True,Win,4,0.97
improved,NoisyHeuristicAgent,49,True,Win,4,0.97
improved,NoisyHeuristicAgent,50,False,Win,4,0.97
improved,NoisyHeuristicAgent,51,False,Win,4,0.97
improved,NoisyHeuristicAgent,52,False,Win,4,0.97
improved,NoisyHeuristicAgent,53,False,Win,4,0.97
improved,NoisyHeuristicAgent,54,False,Win,4,0.97
improved,NoisyHeuristicAgent,55,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,56,False,Win,4,0.97
improved,NoisyHeuristicAgent,57,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,58,False,Loss,7,-1.06
improved,NoisyHeuristicAgent,59,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,60,False,Win,4,0.97
improved,NoisyHeuristicAgent,61,False,Win,4,0.97
improved,NoisyHeuristicAgent,62,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,63,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,64,False,Win,4,0.97
improved,NoisyHeuristicAgent,65,False,Win,4,0.97
improved,NoisyHeuristicAgent,66,False,Win,4,0.97
improved,NoisyHeuristicAgent,67,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,68,False,Win,4,0.97
improved,NoisyHeuristicAgent,69,False,Win,4,0.97
improved,NoisyHeuristicAgent,70,False,Win,4,0.97
improved,NoisyHeuristicAgent,71,False,Win,4,0.97
improved,NoisyHeuristicAgent,72,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,73,False,Win,4,0.97
improved,NoisyHeuristicAgent,74,False,Win,4,0.97
improved,NoisyHeuristicAgent,75,False,Win,4,0.97
improved,NoisyHeuristicAgent,76,False,Win,4,0.97
improved,NoisyHeuristicAgent,77,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,78,False,Win,4,0.97
improved,NoisyHeuristicAgent,79,False,Loss,7,-1.06
improved,NoisyHeuristicAgent,80,False,Loss,5,-1.04
improved,NoisyHeuristicAgent,81,False,Win,4,0.97
improved,NoisyHeuristicAgent,82,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,83,False,Loss,4,-1.03
improved,NoisyHeuristicAgent,84,False,Win,4,0.97
improved,NoisyHeuristicAgent,85,False,Loss,4,-1.03
improved,NoisyHeuristicAgent,86,False,Win,4,0.97
improved,NoisyHeuristicAgent,87,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,88,False,Win,4,0.97
improved,NoisyHeuristicAgent,89,False,Loss,7,-1.06
improved,NoisyHeuristicAgent,90,False,Win,4,0.97
improved,NoisyHeuristicAgent,91,False,Loss,6,-1.05
improved,NoisyHeuristicAgent,92,False,Win,4,0.97
improved,NoisyHeuristicAgent,93,False,Loss,8,-1.07
improved,NoisyHeuristicAgent,94,False,Win,4,0.97
improved,NoisyHeuristicAgent,95,False,Win,4,0.97
improved,NoisyHeuristicAgent,96,False,Win,4,0.97
improved,NoisyHeuristicAgent,97,False,Loss,3,-1.02
improved,NoisyHeuristicAgent,98,False,Win,4,0.97
improved,NoisyHeuristicAgent,99,False,Win,4,0.97
improved,AlphaBetaAgent,0,True,Loss,4,-1.03
improved,AlphaBetaAgent,1,True,Loss,4,-1.03
improved,AlphaBetaAgent,2,True,Loss,4,-1.03
improved,AlphaBetaAgent,3,True,Loss,4,-1.03
improved,AlphaBetaAgent,4,True,Loss,4,-1.03
improved,AlphaBetaAgent,5,True,Loss,4,-1.03
improved,AlphaBetaAgent,6,True,Loss,4,-1.03
improved,AlphaBetaAgent,7,True,Loss,4,-1.03
improved,AlphaBetaAgent,8,True,Loss,4,-1.03
improved,AlphaBetaAgent,9,True,Loss,4,-1.03
improved,AlphaBetaAgent,10,False,Loss,4,-1.03
improved,AlphaBetaAgent,11,False,Loss,3,-1.02
improved,AlphaBetaAgent,12,False,Loss,4,-1.03
improved,AlphaBetaAgent,13,False,Loss,3,-1.02
improved,AlphaBetaAgent,14,False,Loss,3,-1.02
improved,AlphaBetaAgent,15,False,Loss,4,-1.03
improved,AlphaBetaAgent,16,False,Loss,3,-1.02
improved,AlphaBetaAgent,17,False,Loss,3,-1.02
improved,AlphaBetaAgent,18,False,Loss,3,-1.02
improved,AlphaBetaAgent,19,False,Loss,3,-1.02
